"","PC1","PC2","PC3","PC4","PC5"
"1",-2.15382062390936,-0.0850984375939859,-0.146832332231498,-0.1191976970646,0.0415231533360187
"2",-2.14988596465818,-0.082011384401674,-0.147379004574211,-0.118779783504841,0.0434947018527115
"3",-2.14564128822575,-0.0810325013128654,-0.145317002434107,-0.116101725808305,0.0452010212818133
"4",-2.12912983270363,-0.0682039941102851,-0.148257275471962,-0.106167329043472,0.0557785581326812
"5",-2.14915745989042,-0.0858212498317343,-0.143989246103167,-0.110690226487542,0.0365568079433796
"6",-2.1656639818239,-0.100241143047441,-0.139249338032733,-0.113358549792873,0.0260027903872825
"7",-2.1645752961217,-0.0992634063665192,-0.140648062169264,-0.113257324852034,0.0252339577361385
"8",-2.16137138478135,-0.0974355169294043,-0.140116894521134,-0.112470123239445,0.0256926899672439
"9",-2.16000726425867,-0.0966517841550284,-0.13969247859073,-0.116283130180161,0.0246150938514521
"10",-2.15719578326018,-0.0967976968695875,-0.139380098115631,-0.118122608626748,0.0247093910727807
"11",-2.17550089685565,-0.111403818151273,-0.137040729952785,-0.116859310786009,0.00954660352386637
"12",-2.17108984909497,-0.107185243112404,-0.138544752252791,-0.115500870796751,0.011094624379253
"13",-2.16956929236121,-0.106054112358202,-0.139608175356672,-0.11410294093225,0.0135225558446638
"14",-2.16996464092894,-0.106825796181723,-0.139451557771564,-0.114713548368372,0.0128048624813311
"15",-2.16986597145316,-0.106866084176818,-0.139301219100264,-0.114183221549646,0.0131958020095558
"16",-2.16904016262249,-0.105464241476564,-0.140749866670371,-0.113025032893988,0.0132060512706042
"17",-2.15868546216698,-0.0967688346029152,-0.142659238166666,-0.109477893156788,0.022320909387736
"18",-2.16230117879817,-0.10026889095292,-0.141523133343945,-0.109609182552988,0.0186469814494505
"19",-2.15764481715478,-0.0968199459179113,-0.142787204578723,-0.10698027191763,0.0199627252960878
"20",-2.15789247311993,-0.096914146109111,-0.141923692388206,-0.107264952384128,0.0196709715360435
"21",-2.15464995471154,-0.0946738714775982,-0.142043738076373,-0.10671594404557,0.0243354079924044
"22",-2.15502619785237,-0.0944446216859702,-0.1426910376426,-0.106156479225737,0.023907086141481
"23",-2.15460867927262,-0.0940125849722897,-0.1425400910859,-0.106044514624671,0.0241748568123783
"24",-2.15984247710597,-0.0976359537432751,-0.141331246397036,-0.107902171015336,0.0218199595550496
"25",-2.15994703762162,-0.0975747334403566,-0.141646256165637,-0.10658433491576,0.0217992643166764
"26",-2.15619934004618,-0.0942448723779256,-0.142061507347503,-0.106619285504672,0.0236702587299218
"27",-2.15530190076409,-0.0934824386205588,-0.142881205957425,-0.106422430411752,0.0231769291317221
"28",-2.15530013041113,-0.0935630190264646,-0.142818760587222,-0.106359880257771,0.0233862965965588
"29",-2.15570783423359,-0.093701183791809,-0.142995426658289,-0.10598495697902,0.022427798431551
"30",-2.1530082399421,-0.0924348504815781,-0.143269797781675,-0.106550394064965,0.0218375565307273
"31",-2.14802285623514,-0.0873292032374701,-0.144446743475128,-0.105472797006762,0.0287054274610979
"32",-2.14674275678049,-0.0858759863710408,-0.144806547113152,-0.105317816483384,0.0320542976777004
"33",-2.14390470701581,-0.0830662997579119,-0.14545926423954,-0.104498284362025,0.0347914906030788
"34",-2.14165547507818,-0.0814789249946235,-0.146163960749568,-0.102213862480247,0.0346572027860089
"35",-2.13938607939778,-0.0799341628259364,-0.145837785117521,-0.101228975199821,0.0379206243437336
"36",-2.1417391847297,-0.0816617676335867,-0.14511676707141,-0.102395527934977,0.0359996125627755
"37",-2.14090123894929,-0.0810630693151275,-0.14522874372292,-0.101744775416454,0.0375958481813665
"38",-2.13770810896249,-0.0781991726079111,-0.145970887285885,-0.100513791971437,0.0410315385144925
"39",-2.13714377778997,-0.0773405076527218,-0.146310959911495,-0.100293460008232,0.0418330978810307
"40",-2.14826777576664,-0.0866916632212672,-0.144561142851236,-0.101260157696842,0.0319415509454684
"41",-2.14399416908699,-0.0840153664774665,-0.144857185522074,-0.0999373609838995,0.0329867013603146
"42",-2.14222143330364,-0.0827548875340623,-0.145109304817389,-0.0998690948922451,0.0342783714772203
"43",-2.14434455035185,-0.0843190281739709,-0.144511738680988,-0.0997677928351685,0.0331115933025694
"44",-2.14460859809559,-0.0844311585821436,-0.144429584921261,-0.100070373868308,0.0330521518038697
"45",-2.138701979847,-0.0830412403758757,-0.141861362016165,-0.0968441290926262,0.0324636611817598
"46",-2.13677088151518,-0.0815749448024291,-0.143106218561357,-0.0946243027167715,0.0296899263111345
"47",-2.13457181917027,-0.0787308136382167,-0.143555707526487,-0.0945734895637452,0.0336223688572775
"48",-2.13252770233066,-0.0761001731559725,-0.14508076572026,-0.0934057561844319,0.0355130245498735
"49",-2.13065870473891,-0.0743011185974017,-0.145878290874192,-0.0904314662560082,0.0334550940335966
"50",-2.12913216396552,-0.0742328487635329,-0.147295462484501,-0.088274441446775,0.0308552960884549
"51",-2.12833246629388,-0.0719198780866886,-0.147978954807237,-0.0894556577714053,0.0376596310722941
"52",-2.12409027656919,-0.0675864576857683,-0.148117103390571,-0.0893186778787798,0.0448208398107509
"53",-2.12299967855642,-0.0666824062265575,-0.148942901251836,-0.0884396811804587,0.0437001003613271
"54",-2.11278665504701,-0.0587625911187325,-0.152166059268407,-0.0818556061045725,0.0463336952542312
"55",-2.110515248818,-0.0566640996483335,-0.153103483582775,-0.0805365102285405,0.0445631151084064
"56",-2.11107614637213,-0.0591839498270306,-0.152188113835726,-0.0787591289062193,0.0380856975957256
"57",-2.10590372080049,-0.056850436977935,-0.151326057944338,-0.075355908277197,0.0399125649696266
"58",-2.10244656718145,-0.0553249814871737,-0.149489998651429,-0.0738119855385605,0.0421656668462602
"59",-2.09519422660912,-0.051742829986832,-0.152564467252821,-0.0650066442244262,0.0335802121523903
"60",-2.07619664105739,-0.0407570980162633,-0.158164888940084,-0.0478658691893205,0.0212193310331712
"61",-2.06814431307613,-0.0384344115002082,-0.156401225255269,-0.046344526844237,0.0248701026904129
"62",-2.05635315325406,-0.0314865584834774,-0.161481244149457,-0.037193514010462,0.0192155211777334
"63",-2.06634923190985,-0.0363749009934491,-0.158847954075307,-0.0451804217259523,0.0244787643172672
"64",-2.0665197219204,-0.0368968549739976,-0.156355344117995,-0.046191257412346,0.0276580057299453
"65",-2.05900292494625,-0.033007494520957,-0.158740340777972,-0.0398847389561769,0.0208316070024635
"66",-2.06515501866301,-0.0387464307948578,-0.159964274737489,-0.0414208659847314,0.0148732125370854
"67",-2.0843899410832,-0.049876711447418,-0.159524569919049,-0.0506671463566779,0.00931470986667589
"68",-2.0641193604315,-0.0374068074702226,-0.16643562132897,-0.0339756185114881,-0.0016360504413642
"69",-2.07200132589078,-0.0478313444519252,-0.159539116322116,-0.0348257196831555,-0.0126224044026472
"70",-2.02729830063903,-0.0214629639648248,-0.177612569289569,0.00786468972182182,-0.0469002940279557
"71",-2.01435545142308,-0.0148066924975093,-0.17752388456324,0.0156561141508619,-0.0463775042369083
"72",-2.00494979415862,-0.0181491632699391,-0.162993770715797,0.0125915683558825,-0.0428145398506444
"73",-1.98571155099622,-0.0060727854119802,-0.175479591290129,0.0372694353658624,-0.0671432420482018
"74",-1.9623708223408,-0.00272525930402012,-0.166550643067285,0.0560743444695277,-0.081719201808362
"75",-1.96513940028766,-0.0267410577257876,-0.131266830047278,0.050208184901904,-0.0812831814809133
"76",-1.96417172073446,-0.0284028644393319,-0.139392719675975,0.0639974017817725,-0.11532575101085
"77",-1.97382096691153,-0.0223014269879704,-0.174254533946669,0.0726215551982932,-0.151935226990224
"78",-1.95648532687518,-0.0249081203034702,-0.152019214864792,0.0813228487747651,-0.142322189648099
"79",-1.96401006060642,-0.0277924099771184,-0.147944923890751,0.0683919526915532,-0.125471244214579
"80",-1.96232361425679,-0.0233140914289328,-0.146034502374287,0.0640011825948081,-0.105872600126763
"81",-1.96367511212909,-0.0266700698214468,-0.152008192079141,0.071764213942496,-0.128519826056842
"82",-1.96048760120395,-0.0356641649137106,-0.150403383705801,0.0701136019523762,-0.126872673742373
"83",-1.9560087120141,-0.0545403623550119,-0.120841827607388,0.0731889075771229,-0.141251445328737
"84",-1.96924576989133,-0.0532794751052582,-0.119932636347682,0.060529129179429,-0.123765687102177
"85",-1.96996215555451,-0.0545533396491034,-0.11967670760052,0.0593668487855041,-0.12128549879211
"86",-1.97831997443367,-0.0533945073194567,-0.117245302974358,0.044123992654806,-0.0910018797720129
"87",-1.97200553079351,-0.0519836493989406,-0.116747773000444,0.048620179953647,-0.0966287169341231
"88",-1.97142509993707,-0.0580539951387907,-0.107089803280803,0.044450043836096,-0.0913040247265095
"89",-1.96184840459161,-0.060354709790259,-0.104495034806271,0.000183027288668994,-0.0900619866123918
"90",-1.96544770956725,-0.072036253513398,-0.112771147787413,-0.00774127319411687,-0.0676745915498798
"91",-1.96860584300809,-0.076385423661736,-0.1066420802402,-0.0195375497911845,-0.0578222140791183
"92",-1.94955081386374,-0.141040018887118,-0.138893192649543,-0.0527513585606198,-0.0236616476672312
"93",-1.96438473193269,-0.0805324809124373,-0.129050095517325,-0.043828511342589,-0.039356688346035
"94",-1.94792072316751,-0.0834157766936281,-0.139364389942226,-0.0377561734708518,-0.0521187595775188
"95",-1.92291906079279,-0.067648212793894,-0.137588287482786,-0.0624135726306159,-0.0779815961172245
"96",-1.94302378721132,-0.0679967145516907,-0.135229051473531,-0.058857990176275,-0.0473257343098355
"97",-1.94522648813311,-0.0749645954379642,-0.142315467688467,-0.051726731201319,-0.0430376164625697
"98",-1.93845808906841,-0.0727188447218994,-0.135700829806427,-0.056028161433143,-0.0498889655359503
"99",-1.94985432331203,-0.0731344776022369,-0.135821124167768,-0.0450345055799241,-0.0369293806327424
"100",-1.95189928975127,-0.0744498806040774,-0.1316160329884,-0.0571749326695634,-0.0315385643616317
"101",-1.95282036208187,-0.0724474097190169,-0.130810812414832,-0.0562343127423179,-0.0279948716387578
"102",-1.92788059346094,-0.0666001017424649,-0.129579944534091,-0.0627551211926345,-0.0487013342000742
"103",-1.92160304672422,-0.0697370733840965,-0.124634819298625,-0.0460231644457335,-0.0631293184741301
"104",-1.92396712888193,-0.0654427701222204,-0.129237941896758,-0.0558242854472686,-0.0636514801684734
"105",-1.917097558417,-0.0646889493311216,-0.128300368715377,-0.0496322052462922,-0.0692244362467803
"106",-1.91765003470252,-0.062382343744279,-0.129698993854989,-0.0498370643132189,-0.0707230964666448
"107",-1.91836957324206,-0.0616649595822394,-0.131872980230519,-0.0445315901036946,-0.0666316818749689
"108",-1.92045044211505,-0.0645830296569293,-0.124061688058795,-0.0458130130572655,-0.0580533384852259
"109",-1.9290412304921,-0.0602727315063739,-0.127693362573988,-0.0393408968119766,-0.0544471732424052
"110",-1.92305897571549,-0.0579492835955866,-0.122328054993789,-0.0466959955863517,-0.0506343616355723
"111",-1.91487329520953,-0.0584832532575428,-0.127778465023329,-0.0583833119250702,-0.0510976312951133
"112",-1.90544995694112,-0.0510940865940027,-0.12346907423089,-0.078625881547674,-0.0608934693096396
"113",-1.89916464852173,-0.0479552596861437,-0.120935733023761,-0.0904388391996759,-0.0621955160466483
"114",-1.89697029639783,-0.0487348347627171,-0.119535816444522,-0.0843412990863598,-0.0639398265285715
"115",-1.8940844480695,-0.0480868707769094,-0.119746387847366,-0.0865872824375639,-0.060916622241964
"116",-1.88766217531465,-0.0496146396771288,-0.112950852387574,-0.081767873936954,-0.0564411320784555
"117",-1.85851087306098,-0.051785281236549,-0.0976968672695905,-0.0600068068220969,-0.0590899349069792
"118",-1.83831285477211,-0.0754076311535073,-0.0843549072235354,-0.0485234449966118,-0.055858050359694
"119",-1.80338438553612,-0.0681462122018873,-0.1123459641666,-0.0414006709967809,-0.086419442251956
"120",-1.79527299796595,-0.0766877475066683,-0.0819936429776531,-0.0383254427331458,-0.0757561585228659
"121",-1.7970098510116,-0.0740438644126133,-0.0869049071546098,-0.0478409556198678,-0.0563553058964443
"122",-1.79692077680519,-0.0718891435147284,-0.0876714061052662,-0.047442014633186,-0.0488018204059682
"123",-1.75142065885071,-0.0663167589041901,-0.0850114438375187,-0.0915757911536323,-0.0616549289553097
"124",-1.6969041211325,-0.0967142228429784,-0.0663229519958148,-0.104987040502024,-0.059891545082112
"125",-1.6714689553026,-0.099753289373991,-0.0905513583289179,-0.121519448903936,-0.0783710683070553
"126",-1.63895730907983,-0.104596394339579,-0.0893811697803628,-0.138110650159887,-0.0810541618030634
"127",-1.5893875442587,-0.146575680983438,-0.143096715200883,-0.15510349290561,-0.0879329954358357
"128",-1.55172563195331,-0.219789939743014,-0.199149888841835,-0.155116027584388,-0.0382618920423925
"129",-1.57471538839523,-0.160141785020928,-0.159153623396632,-0.204399891109193,-0.0397326299137859
"130",-1.54213651642851,-0.201784250885131,-0.1877788673699,-0.199071296168214,-0.0209297295207399
"131",-1.54415263398463,-0.192643144540997,-0.18786646716893,-0.181073153457144,-0.00785905744051911
"132",-1.56471930346092,-0.250639080943541,-0.213910660277859,-0.163852354185002,-0.00414600985766765
"133",-1.53966423525083,-0.244324159534078,-0.212576179964161,-0.171090187648917,0.00118348175944587
"134",-1.53174020807222,-0.25428561870464,-0.217915159412246,-0.169920480543528,0.00456947452483922
"135",-1.51438635214512,-0.339672964797733,-0.261250195693826,-0.137291042725382,0.0192488479492259
"136",-1.48047482420197,-0.437288361081812,-0.324711833953925,-0.138785607545919,0.0590026271220897
"137",-1.42114442467311,-0.498942134530376,-0.37395509415546,-0.168662511712541,0.0813327858779813
"138",-1.39148347372844,-0.459562387501622,-0.338928881014358,-0.176929537636697,0.0685547116883232
"139",-1.36285120792491,-0.417046842498191,-0.243051043600375,-0.127247591947009,0.0575106510401569
"140",-1.33485096394987,-0.439413239622846,-0.271656744976421,-0.128482439319924,0.0742753337972366
"141",-1.32109400145632,-0.431507433347263,-0.190928085112392,-0.0883274368466523,0.0706797324257509
"142",-1.2945904171232,-0.381332905980363,-0.156841057843097,-0.0278455040236643,0.0426919653346634
"143",-1.19013927062863,-0.380350982775051,-0.166994686416325,-0.0646922812808486,0.0265047086434134
"144",-1.13193854232774,-0.314239563356572,-0.0866847351781645,-0.0546165108746295,0.0123172540056789
"145",-1.28805287552418,-0.28245803806041,-0.0548356740314638,-0.0451798324767111,0.0493334481131812
"146",-1.31615395119187,-0.346704201413379,-0.122359416703906,-0.0349543241337041,0.0770245151510265
"147",-1.42870967679757,-0.279206828890988,-0.0582291618347455,-0.0414315214677732,0.0545278713310302
"148",-1.3577347333427,-0.295302666691244,-0.0451061902759803,-0.0240328733882291,0.0634355572323069
"149",-1.29286121645057,-0.298803413797745,-0.00446085117815634,-0.00470517756596354,0.0578058657805958
"150",-1.27715790802418,-0.295971582060066,0.1078457325952,0.0464843288149195,0.0330558420681521
"151",-1.19703990908409,-0.330828801976487,0.0516251778435481,0.046970329433087,0.0307816870353602
"152",-1.11058743233666,-0.439654294820753,-0.0575640401689634,0.017726930366732,0.0685913595037038
"153",-1.11716476091284,-0.36087324455072,-0.0255627222668851,0.0344566233350237,0.047566053931713
"154",-1.12058708003109,-0.355936516496262,-0.0166278736501187,0.0444596123810466,0.0627883524302165
"155",-1.08697134138342,-0.377459978019351,0.03514252534413,0.0547520912523854,0.0579603135941028
"156",-1.04966939632841,-0.342454664433414,0.0426418469931766,0.0365955261562939,0.0709096398370279
"157",-1.02223584846128,-0.336612454937635,0.087147396513316,0.0556909617538364,0.106311736812275
"158",-1.0717395626761,-0.343472603991837,0.079034060519117,0.0577102700508381,0.0847149164546516
"159",-1.03428736158717,-0.34459341977818,0.0734785428180493,0.0522373473497372,0.0950850229526691
"160",-1.00625229873024,-0.350235687950622,0.125353407188919,0.078299759560673,0.091208312780791
"161",-0.926597119271982,-0.354440414330158,0.287107976619568,0.127843804330898,0.0946209857325719
"162",-0.834773893038085,-0.324909091907306,0.255911548435732,0.152813073498433,0.0312134531735273
"163",-0.855720516742179,-0.399180879892313,0.438717883407016,0.213280314852708,0.0216274809473695
"164",-0.819161085119679,-0.395715523471217,0.394078299474149,0.215000672408105,0.00558349167467083
"165",-0.939341181811655,-0.401358335710779,0.30286066498082,0.157811574940729,-0.000394488910996887
"166",-0.958193014911503,-0.380689626767496,0.324727143246264,0.155182082984144,-0.00593644595273503
"167",-0.905069097601252,-0.375988351070373,0.343786004204008,0.116342441526718,-0.0125256790212447
"168",-0.776140622093819,-0.343407815727035,0.366249877634106,0.0351773682420359,-0.0533103358634986
"169",-0.800228633007102,-0.343690739937836,0.30856150420849,0.0594996984099068,-0.0878031367243922
"170",-0.737937691356777,-0.348635137567394,0.304208649803625,0.0415500138266978,-0.097408067835218
"171",-0.730983065611909,-0.377432003661688,0.258683163021243,0.0416438322403798,-0.0483431512783027
"172",-0.825502639853207,-0.321883181801754,0.238045663972095,0.0205577444519254,-0.0517625524080002
"173",-0.810339039997971,-0.314814906424315,0.220138134119307,0.004232245195228,-0.0529228666206641
"174",-0.786594193210899,-0.338834904952764,0.218532383033016,0.0150791780353164,-0.0570775376732621
"175",-0.87127666669346,-0.325871779111626,0.181668107791395,0.0183043488396338,-0.0577102872839039
"176",-0.949639459419315,-0.290499606330749,0.144187074395152,-0.000140659937003074,-0.0522561513205036
"177",-1.0346478895036,-0.276089080852989,0.0980795010418963,-0.00851043416764323,-0.0460808084787542
"178",-0.933016912106292,-0.297724192597102,0.152196342392429,0.0218861475063924,-0.0463990683303581
"179",-0.866162342945246,-0.324698678839,0.217505286935029,0.0387700720025216,-0.0618285171437803
"180",-0.932739137092161,-0.299119348169743,0.176608569041524,0.0268293338268704,-0.0496767613064838
"181",-0.967391418844474,-0.282734815571036,0.154535564891724,0.0259606945215084,-0.0671377827822382
"182",-1.03341777872647,-0.273782418854087,0.123188377014,0.00428452118454403,-0.0522314440985405
"183",-0.946826734337837,-0.289109482226915,0.159946224304291,0.00432039473988813,-0.0542750929907554
"184",-0.918898564552013,-0.25731076607793,0.136081160949491,-0.0263413993697415,-0.0818533415383816
"185",-0.872993641918457,-0.211313619404915,0.126451109847162,-0.117540757351379,-0.116091441471277
"186",-0.845779367895427,-0.196907404311109,0.0896294860125468,-0.0636058907049234,-0.153850707643383
"187",-0.854945189739434,-0.198607848734132,0.0866467837938936,-0.0401483707020264,-0.155144666609266
"188",-0.971665107014252,-0.185816970228892,0.0569113736854286,-0.0392778860443717,-0.128098324717209
"189",-0.904717549695561,-0.154215718847205,0.0558173201675364,-0.0555647626732371,-0.172938847223548
"190",-0.958398016131979,-0.165654966241162,0.0504118080083438,-0.0582583770086597,-0.14910080281554
"191",-1.10591972932966,-0.128224413604597,0.026910601615477,-0.0828604163109485,-0.135456317862257
"192",-1.16157582647126,-0.114332128046093,0.00854866612684627,-0.103341680189518,-0.116932409503683
"193",-1.04976956558683,-0.140402209790632,0.0637375051445983,-0.0833539688063034,-0.136959162599861
"194",-1.10660657720556,-0.136204332676611,0.0281170960034758,-0.101069804424314,-0.121154296670093
"195",-1.16896315855788,-0.146771645519392,0.0234753340610736,-0.0912482697904795,-0.117208801515523
"196",-1.29491255855216,-0.158687436318745,-0.0159618263614506,-0.107255099799339,-0.115948543510491
"197",-1.34563369536108,-0.117998665234533,-0.0120173943372024,-0.157325545606544,-0.122892453468697
"198",-1.20552452845819,-0.132044625990076,0.0255434991970643,-0.10889866722286,-0.101885077388442
"199",-1.12477574085119,-0.158146449016272,0.108949317964685,-0.0828693297469655,-0.0959457719285918
"200",-1.20856995373431,-0.118917239516905,0.039221561059707,-0.0764222514191446,-0.0958963315588747
"201",-1.01128629117341,-0.0894666843254146,0.0514028091805998,-0.0338577367971574,-0.0621284518186704
"202",-1.04859763045047,-0.0863133300950495,0.0414742451106284,-0.0546333502198554,-0.0987377256876734
"203",-0.980647688170691,-0.091653358820652,0.0527009646265067,-0.0403579496130126,-0.0874698941789696
"204",-1.00505856266046,-0.102973009543413,0.0503296784871744,-0.0281980936710187,-0.0915095275571634
"205",-0.992971402818075,-0.0799579611196428,0.0355736157503163,-0.00856006860565914,-0.117916436866124
"206",-1.08301831185602,-0.0685441112128825,0.0065536020680704,-0.0166981760188621,-0.129728577567548
"207",-1.09155783674055,-0.0691819352498468,0.00838637091107838,-0.0169540893178454,-0.130836637546795
"208",-1.07653500133497,-0.053971255377236,0.00281195909841778,-0.00986032691874015,-0.111625721578209
"209",-1.11158216750824,-0.0294180465123726,-0.0144637703093002,-0.0162328521821376,-0.0734692527610124
"210",-1.08780314438656,-0.0568262044466491,0.0203646904017895,-0.0119419866905549,-0.0864391637952913
"211",-1.12653743756168,-0.0505431674785932,0.0139116863454793,-0.0374373825262225,-0.0541317908546949
"212",-1.09053967509234,-0.0353753482645074,0.0182141560400104,-0.0417064497342952,-0.0492917859061097
"213",-1.0413401729509,-0.0817498410501248,0.0658853282254989,-0.0209188629394958,-0.0845690229946374
"214",-1.07150371738909,-0.0731938100122747,0.0543141637597344,-0.0185015062703388,-0.0823062240692616
"215",-1.0364532218433,-0.06705231219755,0.0589931123120078,-0.00993973449392113,-0.0809675064913558
"216",-1.03297022091985,-0.054563870639577,0.0486305692594296,-0.0177909376180184,-0.0712494092607748
"217",-0.915251461717832,-0.0448151275619473,0.1088322417751,-0.00592746163056166,-0.0230812659461397
"218",-0.91468219286909,-0.0563906650979571,0.146228495733994,0.00400508517811441,-0.0196742181667885
"219",-0.876704186566704,-0.0308508047427682,0.149923144101547,0.0204389997955803,-0.00981170680467355
"220",-0.793142695117953,-0.0651747082373547,0.196025252034118,0.0205657619116707,-0.0214187186715735
"221",-0.828014642048684,-0.0616782737366011,0.210412630233506,0.0252506250916597,-0.0250542290070468
"222",-0.820228568448228,-0.0513851245483683,0.216211998674576,0.0414559003296693,-0.0144365332993617
"223",-0.776405772480802,-0.0268968115122447,0.236518199567015,0.0623175163077958,0.0130084833632842
"224",-0.768566617740729,0.0038727170922857,0.233251975991959,0.0731999000734458,0.0520435585692191
"225",-0.786215153620344,0.0349614248932604,0.210298667667988,0.0646341242294182,0.0977211386144856
"226",-0.749758720089904,0.0601465552417633,0.204855861757283,0.0735506572161337,0.137514610783682
"227",-0.801963105257784,0.0660120928472074,0.181406419441106,0.0933278850737148,0.107558109116085
"228",-0.708517649544162,0.101990919268835,0.183861993799191,0.150861933990747,0.0871694683498313
"229",-0.718368152204622,0.0978231775920765,0.183081620639578,0.155523895858067,0.061904555175925
"230",-0.749297169239443,0.0835494344885505,0.18368722635127,0.095503592611998,0.0460110344936235
"231",-0.660245697719027,0.149650117827911,0.124626367325064,0.223439374161188,-0.0688664194878658
"232",-0.645128409268655,0.132887662239489,0.13039010291504,0.227039530232816,-0.0921391422061996
