"","PC1","PC2"
"416",-1.16545070251396,0.0498975869102005
"417",-1.16795690344491,0.0516759658720634
"418",-1.16785777003773,0.0516929819254675
"419",-1.16671853754698,0.0505463519875354
"420",-1.16064264890998,0.0461651199868133
"421",-1.15847894828475,0.0435936447185461
"422",-1.15583169843132,0.0421738479811369
"423",-1.15230979404907,0.0410315388996468
"424",-1.15022921244153,0.0404156769355895
"425",-1.14157219953152,0.0339253701328194
"426",-1.12275311357039,0.0198495896303268
"427",-1.11685955402998,0.0193378154361976
"428",-1.10596423057839,0.0120225488871663
"429",-1.11575766723316,0.0180586117764429
"430",-1.11680443667239,0.0194627174148183
"431",-1.10843353612543,0.0132509156041755
"432",-1.11043256244266,0.0155678809365802
"433",-1.12333892952448,0.021949779342
"434",-1.10428211661614,0.0076585828139773
"435",-1.1042651725811,0.00899871520451662
"436",-1.05854242417271,-0.0257731926378018
"437",-1.04845136615779,-0.0310912744114832
"438",-1.03843217619982,-0.0307499710389683
"439",-1.01597569117329,-0.0497911912808793
"440",-0.988996851600284,-0.0623651027002509
"441",-0.982312336886244,-0.0511519060693383
"442",-0.969050169822505,-0.0650700218687871
"443",-0.968724396169923,-0.0796975032910855
"444",-0.953892554069206,-0.0780980890430856
"445",-0.965884389116445,-0.0682564206410473
"446",-0.972778220990083,-0.0623965986315241
"447",-0.965170806271475,-0.0694557121695783
"448",-0.959606460385117,-0.0605400869669336
"449",-0.942469054106666,-0.0599618271768357
"450",-0.961899086635713,-0.0527379995073777
"451",-0.96308171331247,-0.0503005418200442
"452",-0.982291616638885,-0.0363785035223491
"453",-0.974540710418908,-0.0406400437608082
"454",-0.973350124443935,-0.0352958669127318
"455",-0.959920867723445,-0.0367141692151702
"456",-0.968370870374365,-0.010847017843774
"457",-0.972796746867569,-0.00409576796206734
"458",-0.945764520830626,0.0851302716480998
"459",-0.973620728052777,0.015711867507601
"460",-0.95221985676386,0.0152833913306789
"461",-0.919990627075261,-0.0167359242870992
"462",-0.952129472890075,0.000249935442826255
"463",-0.954731290934906,0.0122048252487645
"464",-0.945327497138548,0.00375026300452175
"465",-0.962532194805588,0.0122873920135677
"466",-0.965116962366808,0.0142215354016971
"467",-0.968078394683813,0.0141168771610831
"468",-0.936272792651165,-0.00384650348211524
"469",-0.924464527675077,-0.00920170641572293
"470",-0.927421380658642,-0.0129266338614377
"471",-0.919042043331719,-0.0165287454203696
"472",-0.919782602386805,-0.0191511170146077
"473",-0.922838877131375,-0.0163896193352233
"474",-0.926879245376909,-0.0114123104220019
"475",-0.938918992336349,-0.0118836038224771
"476",-0.934296262475782,-0.0142211325205046
"477",-0.925086996834754,-0.013049574296581
"478",-0.912339590271662,-0.0286016662912094
"479",-0.905463149135741,-0.0340515142716554
"480",-0.902752868610148,-0.0342305627194596
"481",-0.901071678344206,-0.0332178348266558
"482",-0.895951336096577,-0.030970714962992
"483",-0.865996751444658,-0.0332645762569698
"484",-0.839904859749392,-0.0120232515569644
"485",-0.797156607404898,-0.0261792708919829
"486",-0.789302661791399,-0.0215158382214414
"487",-0.798903601146768,-0.0122457634021844
"488",-0.802492174675514,-0.00974476349943559
"489",-0.750026309420867,-0.0262729093503778
"490",-0.684638639095232,-0.00274634999294371
"491",-0.650863066515821,-0.00345936894445925
"492",-0.614358774542397,-0.00169720969212037
"493",-0.550133511280022,0.0512546440787807
"494",-0.51155165029336,0.168114822759905
"495",-0.546847592640668,0.0929397048945684
"496",-0.510304272965146,0.153554876399434
"497",-0.521674619037323,0.15367984820184
"498",-0.528253691231984,0.220897008964467
"499",-0.506545344399611,0.217144264845171
"500",-0.497159850845681,0.230515871308056
"501",-0.463483188625524,0.337464351404035
"502",-0.41743483891364,0.474295538545271
"503",-0.347430581735265,0.560222308482962
"504",-0.322678213971987,0.503579799880688
"505",-0.302247686476972,0.429778133506219
"506",-0.274994678987102,0.470210937816714
"507",-0.261563085439971,0.437722875891
"508",-0.242858641823943,0.36798128400307
"509",-0.129746694717635,0.359401886734591
"510",-0.0834426069200525,0.263455573607367
"511",-0.263479985241569,0.242609822122173
"512",-0.286423521032412,0.342248610322175
"513",-0.407984695665719,0.24222640841172
"514",-0.336014809534105,0.260621784644181
"515",-0.267270210697101,0.249854137186018
"516",-0.241434321843557,0.200863868843745
"517",-0.152084146094032,0.252198060208991
"518",-0.0491177889987688,0.411907261573596
"519",-0.0718731886503779,0.315500286582172
"520",-0.083122375926471,0.317261411918378
"521",-0.0391699134605419,0.319467339934975
"522",-0.015940347964363,0.289838068285855
"523",-0.0034025574795237,0.291668087432159
"524",-0.0430381114935771,0.288230647884424
"525",-0.00901141075065787,0.296976365239534
"526",0.0227945702005638,0.285711186612992
"527",0.106471970669175,0.243898725337066
"528",0.210543591412023,0.192984891104748
"529",0.220408285743042,0.203688097323321
"530",0.259956377798465,0.206391863043458
"531",0.143684399837411,0.232099366888115
"532",0.121747795938799,0.201635917509293
"533",0.1800593541598,0.184663260261371
"534",0.322461407095306,0.117991496339428
"535",0.307158099230286,0.119212125503284
"536",0.376084604240019,0.119183814595186
"537",0.370765967265687,0.189441216556464
"538",0.260689346774678,0.138297427673635
"539",0.274564851467079,0.135566530185669
"540",0.306546436010883,0.15786367703766
"541",0.215841578625697,0.156400503885829
"542",0.123789091595931,0.135469957818104
"543",0.0301256932513231,0.138547143186334
"544",0.139082864693594,0.14506542780161
"545",0.222311355378131,0.142986891010962
"546",0.141848936449803,0.13699292147197
"547",0.107808433400061,0.118151885818548
"548",0.0332279641927992,0.125726995161742
"549",0.127363508225833,0.128256098843612
"550",0.15744393251331,0.08783374445311
"551",0.209137273876918,0.0207221581539496
"552",0.240633320892953,0.00223711564584793
"553",0.230496222489037,0.00589753979330335
"554",0.0974834817020021,0.0173944471298324
"555",0.173419266703962,-0.0384207821642317
"556",0.113847743837484,-0.0130538529890471
"557",-0.0502174736898745,-0.0371668697482396
"558",-0.116822228006581,-0.0362814670197711
"559",0.0122525012644688,-0.0377607746353775
"560",-0.0524972066235899,-0.0233097420386218
"561",-0.114244994640336,-0.0093800091016578
"562",-0.237918472944667,0.0128272132229462
"563",-0.294636645578895,-0.0359523722832056
"564",-0.159968514706081,-0.0173122250877411
"565",-0.0712483234010199,-0.0131153716860057
"566",-0.171336392338973,-0.0283352322943125
"567",0.0013780363867889,-0.035613949254782
"568",-0.0216149543791797,-0.0582478635190792
"569",0.043205841070292,-0.0484731750125017
"570",0.0227661922346082,-0.0384588399568844
"571",0.0357389719526528,-0.0688909774969497
"572",-0.054246922801811,-0.0787438444543765
"573",-0.0620707840277841,-0.0794780710285629
"574",-0.0600463506365755,-0.0805791991575697
"575",-0.118004250232119,-0.0777415501995041
"576",-0.0792501230587439,-0.0695993285942811
"577",-0.130918591342827,-0.0577192218528045
"578",-0.100899834000814,-0.0708165386458527
"579",-0.0227512005609474,-0.0597239291578584
"580",-0.0572805036184507,-0.0630081125865199
"581",-0.0250237804663905,-0.0685493023809868
"582",-0.0290841282408928,-0.072208607658628
"583",0.0691009942561381,-0.0715402296593134
"584",0.0729606975308816,-0.0699118095811525
"585",0.0981258946433076,-0.088185569516243
"586",0.199304656834534,-0.075976480015976
"587",0.164987787652966,-0.0860911104385364
"588",0.164461255757311,-0.090407644255159
"589",0.18941986501634,-0.102701812228062
"590",0.171493958380786,-0.107982547569448
"591",0.125917004672716,-0.105262110111408
"592",0.138177086871834,-0.103891438947589
"593",0.0929952187028978,-0.117830972729058
"594",0.179001954046328,-0.158849456140826
"595",0.179851055659898,-0.168656640390351
"596",0.164209492163006,-0.169426813805067
"597",0.264723714960733,-0.267081421149373
"598",0.294150566468854,-0.265643598774473
"599",0.375956766831784,-0.187744754424599
"600",0.422276343664723,-0.106289339873352
"601",0.484727664651027,-0.139759094293791
"602",0.481258935884892,-0.207976407526275
"603",0.496971452387503,-0.215060471851634
"604",0.645288764526817,-0.356523474941922
"605",0.668197487681174,-0.371661910572598
"606",0.692800688487142,-0.323891766474109
"607",0.745815009483826,-0.343867693826364
"608",0.816308236738055,-0.349244591601613
"609",0.92271738459868,-0.349851297935446
"610",1.05269503942275,-0.468528775654798
"611",0.802759509402075,-0.405789730567811
"612",0.824987631728704,-0.407513025660285
"613",0.561068384925922,-0.341406892111205
"614",0.658187496037476,-0.363147949203743
"615",0.808048942274488,-0.410991842744871
"616",0.783393436107539,-0.408787625833587
"617",0.637045234600209,-0.376977502619142
"618",0.607021061790119,-0.354662314308195
"619",0.574555660973452,-0.323406090422321
"620",0.56453949700322,-0.325334946283194
"621",0.5523722920019,-0.336029104839043
"622",0.428407402983476,-0.294567091006334
"623",0.0808857536475134,-0.170299775092718
"624",0.290490331375845,-0.247329283050763
"625",0.306935719705622,-0.274704608232078
"626",0.325686446579076,-0.288744556710061
"627",0.486631563097941,-0.325390901888592
"628",0.410214825993425,-0.310071196872245
"629",0.42889159382701,-0.334474525287279
"630",0.312404362151264,-0.31042080714371
"631",0.355177342762678,-0.332649306276813
"632",0.429613831178621,-0.339289414535261
"633",0.367165665524035,-0.302612007780397
"634",0.467184985577995,-0.339906940061979
"635",0.449891023411024,-0.321938880748599
"636",0.559852617308011,-0.31867374619357
"637",0.509611442626821,-0.310585631071217
"638",0.445680240871987,-0.289936322431162
"639",0.487216815180214,-0.298423711938893
"640",0.471949127640821,-0.259284843190919
"641",0.426423141760734,-0.247929997874189
"642",0.385468083966809,-0.221110277926536
"643",0.406497610368494,-0.209726542640052
"644",0.447443557078973,-0.167485980129089
"645",0.469439281464476,-0.177817512803375
"646",0.495431597105485,-0.176569603404035
"647",0.527081363891547,-0.0887674837690195
"648",0.412163869850507,-0.0996593890914907
"649",0.443349251260025,-0.0998582206285489
"650",0.471486190340508,-0.101940006002054
"651",0.501981679763706,-0.173623695473782
"652",0.60480561054055,-0.165884405984679
"653",0.651249716162929,-0.213765561959319
"654",0.656628628895627,-0.193365237450203
"655",0.626103685744392,-0.192860264053013
"656",0.517220178136708,-0.21458390675885
"657",0.501845606523405,-0.241736012094035
"658",0.476910164549873,-0.239856323476816
"659",0.454511036729063,-0.244350961446797
"660",0.416222733774596,-0.213923282122722
"661",0.380683372489378,-0.217480442879705
"662",0.350850294575007,-0.235304707438592
"663",0.412064953433323,-0.233423430635235
"664",0.405818620598047,-0.232524881920493
"665",0.396992941591655,-0.227742714054504
"666",0.384765460091642,-0.221484366504262
"667",0.35891435761593,-0.210256986149939
"668",0.416281659314426,-0.231093631889445
"669",0.421995237817862,-0.229033440303635
"670",0.391743323736335,-0.223039150335925
"671",0.325974502263391,-0.212213046744096
"672",0.327847532760025,-0.191440094604993
"673",0.405650956381091,-0.208756673982855
"674",0.378552625684141,-0.206247233278912
"675",0.365984179051978,-0.207084629293198
"676",0.371150413359082,-0.205878832727854
"677",0.437473342564286,-0.255812521853708
"678",0.534565466174095,-0.27972566667304
"679",0.589022175038746,-0.309155573983073
"680",0.499665881737723,-0.307371650103241
"681",0.590817211017409,-0.338245965464873
"682",0.790699694324893,-0.573873578594367
"683",0.714465624551044,-0.469418998429583
"684",0.761782876337032,-0.462303287401519
"685",0.7663829401843,-0.461913053907434
"686",0.837828638829424,-0.467028702259668
"687",0.821193073797501,-0.4605764414295
"688",0.919553955070374,-0.508599182453396
"689",0.935109010979281,-0.494693362216655
"690",1.05108122357253,-0.546803874228604
"691",1.0211382366854,-0.559576527194926
"692",1.22778626692952,-0.681627160565878
"693",1.25869911104209,-0.661521309711925
"694",1.40218094576114,-0.67534316350631
"695",1.61728436679561,-0.840449477555166
"696",1.56940514812192,-0.802237097197125
"697",1.62679205188055,-0.835795862720858
"698",1.64687345894206,-0.771416383385549
"699",1.5699635937364,-0.901043541965736
"700",1.75209311324904,-1.04237933306234
"701",1.94723168465371,-1.12584531512416
"702",1.90841596187261,-1.1080654663548
"703",1.91846962829997,-1.105928297586
"704",1.95817673407809,-1.12802942233395
"705",1.83669799050345,-1.08365429897567
"706",1.63741111781632,-1.01135323338325
"707",1.58404209748438,-1.01216736450683
"708",1.95239440922949,-1.176688580148
"709",2.22316052043339,-1.35668054927923
"710",2.02328767572159,-1.27281549584148
"711",2.80683074640454,-1.73708957772134
"712",4.2212898204621,-2.34280737376422
"713",4.23253518550643,-1.99149268789005
"714",4.60064527805323,-1.17724755434794
"715",4.53176197444569,-1.45632386868094
"716",4.73616695679095,-1.6093261866574
"717",5.04657940526049,-1.90866871676404
"718",5.59109141903696,-2.1171202336099
"719",5.52513830423353,-2.08445058728474
"720",5.7185102625774,-2.34298695502046
"721",6.0248485968459,-1.43458517855875
"722",4.89807720632915,-1.05800586359145
"723",5.25089205158971,-1.25134625164761
"724",4.97029777736991,-1.15002332850657
"725",5.04924481297992,-1.13525583470071
"726",5.41558321535298,-1.13192936044467
"727",5.36031080263808,-0.70391680840043
"728",5.22242371685604,-0.483761381158345
"729",5.97004728938412,0.871154961293211
"730",5.32227505271003,1.12994908279726
"731",5.7763759029892,1.17785269619226
"732",5.87860822586583,1.31894931154368
"733",6.67942113646553,1.22900408688983
"734",7.33581935250775,2.37290367419539
"735",7.27963790215759,2.42435815161524
"736",7.03503994660975,2.02834546867651
"737",7.65462086292153,1.98692213524561
"738",7.94999085672838,2.29318575894358
"739",7.27992542666528,1.80582492330876
"740",7.12805903015796,1.15864223566891
"741",6.93581276739683,0.936776793826601
"742",6.38460455644346,1.16048459691353
"743",6.852134146888,1.22655036028632
"744",7.29251522979955,1.00331609754552
"745",6.7219458421589,0.942574384120487
"746",6.23078148685361,0.730764842725551
"747",4.55281378216679,0.279673931234991
"748",4.81878636483109,0.48097349966861
"749",5.16915907802573,0.924237593473077
"750",5.22646435649456,0.828044530117649
"751",5.73558487359676,0.673344759126973
"752",4.99269811662183,0.548867786351867
"753",4.68914615385457,0.634788802983977
"754",4.64710326503123,0.645370227822602
"755",4.87482413397145,0.636624796543535
"756",4.77796684009717,0.51825843272074
"757",4.63273656846092,0.381317539346184
"758",4.77874376076594,0.386328731998757
"759",5.3195476841083,0.538666690709871
"760",4.92555289978824,0.506076513102566
"761",4.28746041178286,0.403352939069208
"762",4.42329746481805,0.451760740772074
"763",3.75234830480881,0.322121699754444
"764",3.38590773524449,0.303458271911407
"765",3.8369360793779,0.194608506197223
"766",3.1634957382677,0.112326360907896
"767",2.44268191567415,0.10429752277036
"768",2.94295687179518,0.0689016522840389
"769",2.79901571954511,0.00108943097162262
"770",3.21719020130462,-0.0590628534885507
"771",3.64907126627839,0.0895640019610078
"772",3.6583891012982,0.355161356778584
"773",3.37070546908343,0.330996667838051
"774",3.71507457421501,0.36202270252664
"775",3.55039529949188,0.305787161093635
"776",4.38405110166346,0.163725371682283
"777",4.47245818433661,0.0462923068579135
"778",4.53849245879571,0.00915027429714521
"779",4.77304767821,0.0742480708485551
"780",4.33481117472513,0.0212082100763007
"781",4.5567586948487,-0.0057164466628008
"782",4.3469109307262,-0.146322665298084
"783",3.99563186548373,-0.15847307841267
"784",3.68196949180743,-0.133304658382658
"785",3.92895218474242,-0.111682860292993
"786",3.7713051561262,-0.127041550332077
"787",3.87121764336555,-0.195712688163883
"788",4.00858734660302,-0.185015261609193
"789",3.96796061393437,-0.151210248015928
"790",3.74369854016285,-0.121470714065537
"791",3.92581323179189,-0.155569503613888
"792",3.87665370473193,-0.185995859626783
"793",3.87508603036131,-0.185097767164758
"794",4.04587408622166,-0.0176564316121059
"795",3.92193856432349,-0.105518892096153
"796",3.6558721332338,-0.0602150296111759
"797",3.2899515536396,0.00249640768932724
"798",3.03749534140983,-0.0122132049743569
"799",3.19218134089304,-0.0408592083704187
"800",2.96736304866128,-0.0673458984482267
"801",3.23888914193763,-0.10874299710025
"802",3.03218454207205,-0.077300703247055
"803",2.97672455115922,-0.0556564923300313
"804",2.52914809173711,-0.0683529964014001
"805",2.52056206125267,-0.0742446169735762
"806",2.52201637165211,-0.109550833781839
"807",2.21957832232755,-0.0856290439559592
"808",2.24109857636121,-0.0587520801553877
"809",2.43741266455204,0.0118754674951619
"810",2.50059378748035,-0.0961471310158291
"811",2.48592972671972,-0.141308874709694
"812",2.3464330339237,-0.133798993475028
"813",2.41077304757286,-0.214962367544635
"814",2.26963781353105,-0.170265751899917
"815",2.27423871996533,-0.154241712454571
"816",2.02845162724224,-0.145725132626096
"817",1.78544823161485,-0.0548669729366357
"818",1.75459156304452,-0.025691580544222
"819",1.40446272150939,-0.0398633757063676
"820",1.41147336710806,-0.0403796597817836
"821",1.3931559359808,-0.0214119128613489
"822",1.30629303738965,-0.0358069422811527
"823",1.40092419301566,-0.0614095160171749
"824",1.67076203553662,-0.0780790672642661
"825",1.35634463466142,-0.0435986051940049
"826",1.36395321003293,-0.0504839052420392
"827",1.26108122336498,-0.0282317927451998
"828",1.33919455327693,-0.035905747017686
"829",1.41610020634108,-0.0383154187145671
"830",1.3572091898493,-0.0245049652620067
