AAPL.Close,AXP.Close,BA.Close,CAT.Close,CSCO.Close,CVX.Close,DIS.Close,GE.Close,GS.Close,HD.Close,IBM.Close,INTC.Close,JNJ.Close,JPM.Close,KO.Close,MCD.Close,MMM.Close,MRK.Close,MSFT.Close,NKE.Close,PFE.Close,PG.Close,TRV.Close,UNH.Close,UTX.Close,V.Close,VZ.Close,WMT.Close,XOM.Close,DWDP.Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.5,85.099998,198.589996,106.970001,31.33,106.300003,107.459999,27.450001,227.279999,154.009995,155.580002,33.459999,132.899994,92.75,44.759998,152.5,209.830002,64.269997,68.169998,58.650002,33.82,87.739998,127.339996,186.649994,122.080002,93.349998,45,75.360001,82.099998,63.939999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144.089996,84.889999,201.809998,107.489998,31.110001,104.620003,105.629997,27.35,228.039993,152.690002,153.669998,34.34,133.639999,93.68,44.82,153.070007,209.759995,64.160004,69.080002,57.560001,33.639999,87.669998,126.370003,188.25,122.790001,94.010002,44.650002,75.32,80.849998,63.419998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.729996,83.739998,201.479996,106.510002,30.719999,103.82,103.349998,26.309999,226.690002,152.050003,152.360001,33.630001,132.520004,93.379997,44.400002,153.089996,208.020004,63.099998,68.57,57.16,33.220001,87.370003,126.18,186.940002,121.889999,93.25,43.52,75.470001,80.120003,63.560001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144.179993,84.330002,202.369995,106.919998,30.9,103.489998,103.32,26.15,225.279999,152.229996,152.940002,33.880001,132.539993,93.849998,44.389999,156.270004,209.589996,63.16,69.459999,57.98,33.349998,87.650002,127.169998,187.960007,122.610001,93.919998,43.48,75.330002,80.220001,63.889999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.059998,84.300003,203.960007,107.839996,30.98,103.040001,103.589996,26.040001,225.839996,151.179993,153.419998,33.650002,131.550003,93.190002,44.380001,155.520004,210.490005,62.830002,69.980003,58.73,33.41,87.089996,125.769997,186.949997,123.059998,95.089996,43.200001,73.230003,80.160004,64.519997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.529999,84.160004,206.270004,108.239998,31.09,103.120003,103.839996,26.379999,226.949997,150.600006,153.190002,33.919998,131.229996,92.830002,44.330002,154.910004,209.660004,62.34,69.989998,58.18,33.169998,86.769997,125.050003,185.949997,123.540001,95.410004,42.889999,73.470001,80.599998,64.550003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.740005,84.82,206.440002,108.959999,31.16,103.889999,104.379997,26.58,227.389999,152.589996,153.699997,34.25,132.229996,92.510002,44.509998,156.580002,211.300003,62.779999,71.150002,58.220001,33.220001,86.959999,125.25,186.690002,123.709999,96.18,43.220001,73.940002,80.959999,66.279999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.770004,85.370003,206.229996,108.470001,31.27,104.129997,104.290001,26.790001,230.399994,153.289993,153.630005,34.240002,131.860001,93.099998,44.43,155.039993,211.089996,62.889999,71.769997,57.939999,33.279999,86.699997,125.43,185.479996,123.07,95.940002,43.490002,75.050003,80.970001,65.610001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.039993,85.279999,208.509995,108.769997,31.42,104.440002,105.089996,26.780001,228.600006,152.880005,154.240005,34.68,132.600006,92.25,44.68,155.279999,211.770004,63.060001,72.779999,58,33.43,87.099998,125.720001,186.899994,123.410004,96.93,43.560001,76.339996,81.279999,66.239998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.559998,85.220001,209,108.839996,31.5,104.209999,104.790001,26.82,229.259995,153.889999,153.009995,34.470001,132.149994,91.389999,44.73,155.259995,211.679993,62.610001,73.349998,57.790001,33.25,87.550003,126.230003,186.350006,123.110001,96.830002,43.66,76.370003,80.860001,66.120003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.080002,85.519997,208.240005,107.07,31.51,103.720001,105.75,26.889999,223.309998,152.169998,154,34.529999,134.460007,91.07,44.669998,153.960007,211.309998,62.41,73.300003,57.650002,33.360001,88.639999,125.529999,186.850006,122.629997,97.580002,43.360001,76.199997,80.599998,65.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151.020004,85.93,210.880005,107.849998,31.9,104.459999,106.82,26.940001,222.869995,153.300003,147.529999,34.560001,135.210007,91.199997,44.830002,153.889999,212.100006,62.619999,73.860001,57.77,33.619999,88.349998,126.459999,189.190002,123.080002,98.25,43.450001,75.870003,80.849998,66.769997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.339996,85.349998,210.279999,107.32,31.860001,104.629997,107.360001,26.690001,222.300003,147.029999,147.660004,34.75,136.570007,91.199997,44.82,154.210007,212.449997,62.939999,74.220001,59.099998,33.540001,88.599998,124.57,191.5,122.449997,98.110001,44.220001,76.019997,80.860001,66.389999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.270004,85.589996,212.139999,106.589996,31.84,103.25,107.089996,25.91,220.179993,146.649994,147.080002,34.73,135.309998,90.889999,45.029999,153.919998,211.160004,62.630001,73.790001,59.950001,33.48,88.610001,125.150002,191.779999,123.489998,99.599998,44.23,76.150002,80.120003,66.139999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.089996,85,212.179993,108.18,31.860001,103.199997,107,25.43,218.179993,144.580002,145.990005,34.5,133.009995,91.279999,44.84,151.850006,210,62.57,73.599998,58.950001,33.32,88.18,126.379997,190.889999,123.129997,100.370003,43.709999,76.889999,79.870003,66.220001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.740005,85.410004,212.460007,114.540001,32.119999,104.389999,106.419998,25.440001,221.580002,146.970001,146.190002,34.669998,131.880005,92.800003,45.240002,159.070007,199.389999,62.360001,74.190002,59.389999,33.099998,89.139999,127.459999,190.399994,120.419998,99.989998,43.98,78.519997,80.269997,66.849998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.460007,85.300003,233.449997,113.519997,31.66,105.120003,106.940002,25.59,222.25,146.690002,145.360001,34.75,130.949997,91.93,45.740002,156.509995,199.029999,61.799999,74.050003,58.360001,32.889999,89.300003,126,190.75,119.540001,100.849998,44.400002,78.900002,80.370003,66.419998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.559998,83.849998,241,114.370003,31.57,106.110001,110,25.790001,221.479996,147.729996,145.070007,34.970001,130.830002,91.550003,46.119999,156.949997,200.050003,63.689999,73.160004,58.150002,33,90.68,125.879997,188.929993,118.690002,99.57,47.810001,79.779999,80.830002,66.099998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.5,84.800003,241.270004,114.099998,31.52,108.120003,109.959999,25.530001,223.610001,148.080002,144.289993,35.310001,131.850006,91.279999,46.009998,155.850006,199.720001,64.110001,73.040001,58.669998,33.150002,90.209999,127.209999,191.149994,118.870003,99.150002,47.939999,79.809998,79.599998,65.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.729996,85.230003,242.460007,113.949997,31.450001,109.190002,109.93,25.610001,225.330002,149.600006,144.669998,35.470001,132.720001,91.800003,45.84,155.139999,201.169998,63.880001,72.699997,59.049999,33.16,90.82,128.089996,191.809998,118.57,99.559998,48.400002,79.989998,80.040001,64.239998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.050003,85.239998,239.440002,113.099998,31.65,110.779999,110.610001,25.440001,227,149.850006,145.300003,36.349998,132.509995,93.029999,45.700001,154.039993,203.179993,63.919998,72.580002,59.84,33.080002,91.099998,129.210007,192.229996,118.879997,100.870003,48.889999,80.5,80.169998,64.690002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.139999,85.300003,237.949997,113.089996,31.52,110.459999,108.669998,25.52,226.270004,150.5,144.449997,36.639999,132.160004,93.110001,45.59,156.589996,205.410004,63.439999,72.260002,59.790001,32.919998,91.040001,128.729996,193,120.349998,101.279999,48.209999,80.529999,80.599998,64.300003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.570007,85.540001,238.25,113.559998,31.559999,109.43,109.120003,25.76,223.990005,150.789993,144.940002,36.490002,133.350006,92.5,45.669998,154.720001,207.619995,63.52,72.150002,60.139999,33.43,90.860001,129.559998,194.770004,121.099998,100.589996,48.610001,80.870003,80.489998,63.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.389999,85.970001,237.710007,114.349998,31.799999,110.110001,107.690002,25.780001,229.789993,152.75,145.160004,36.299999,133.179993,93.660004,45.5,153.820007,207.649994,63.099998,72.68,59.759998,33.639999,90.669998,129.690002,194.880005,121.489998,100.889999,48.91,80.480003,80.209999,64.110001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.809998,85.849998,240.229996,114.709999,31.84,109.779999,106.349998,25.629999,232.919998,153.350006,143.470001,36.43,132.860001,94.019997,45.639999,154.970001,207.440002,62.84,72.400002,59.790001,33.310001,91.440002,128.800003,194.779999,118.519997,101.489998,48.860001,81.279999,80.160004,63.880001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.080002,85.940002,239.5,114.410004,31.67,110.349998,106.980003,25.559999,232.050003,153.350006,142.110001,36.41,132.270004,93.68,45.599998,154.919998,206.429993,62.32,72.790001,59.459999,33.279999,91.580002,128.550003,194.899994,118.190002,101.279999,48.599998,81.589996,79.959999,63.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.059998,85.690002,234.309998,114.339996,31.620001,110.889999,102.830002,25.709999,231.009995,155.259995,141.770004,36.59,133.229996,93.529999,45.59,154.919998,206.479996,62.490002,72.470001,59.900002,33.450001,91.919998,130.149994,194.830002,117.199997,100.970001,48.220001,81.610001,80.209999,63.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.320007,84.559998,232.880005,113.150002,31,110.110001,101.349998,25.299999,225.5,153.880005,141.839996,36.139999,133.089996,92.190002,45.740002,156.619995,206.229996,62.18,71.410004,59.07,33.419998,91.739998,129.690002,192.570007,116.760002,99.489998,48.02,80.660004,78.970001,63.110001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.479996,84.290001,234.880005,112.849998,31.469999,109.230003,101.989998,25.200001,224.149994,154.880005,141.839996,35.869999,133.100006,91.419998,45.59,157.300003,205.979996,62.380001,72.5,58.970001,33.25,91.339996,128.179993,193.020004,116.889999,100.089996,48.060001,80.400002,78.209999,63.259998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.850006,85.470001,237.149994,113.709999,31.84,108.709999,101.400002,25.360001,227.360001,154.259995,142.320007,36.34,133.479996,92.489998,45.799999,157.259995,207.369995,62.669998,73.589996,59.779999,33.310001,91.650002,128.789993,193.710007,117.150002,101.870003,48.779999,80.699997,78.230003,63.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.600006,86.790001,239.169998,113.650002,32.09,108.57,101.510002,25.139999,227.589996,150.169998,142.070007,36,133.380005,92.730003,46.189999,157.619995,207.179993,62.5,73.220001,58.560001,33.380001,92.199997,129.050003,194.5,115.959999,102.629997,48.48,80.769997,78.040001,63.669998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.949997,87.389999,237.589996,114.120003,32.34,106.839996,102.199997,25.1,225.610001,152.25,142.5,35.810001,134.169998,92.089996,46.200001,158.899994,207.919998,62.700001,73.650002,58.540001,33.360001,92.440002,129.470001,193.770004,118,103.32,48.41,80.980003,77.470001,63.939999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.860001,86.089996,235.589996,113.139999,31.040001,105.919998,101.379997,24.75,221.419998,149.669998,140.699997,35.169998,133.039993,90.650002,45.860001,157.889999,205.350006,61.84,72.400002,57.459999,32.950001,92.07,128.190002,192.699997,116.099998,102.160004,47.889999,79.699997,76.260002,63.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.5,85.379997,235.770004,113.919998,30.370001,106.480003,100.699997,24.549999,222.149994,147.490005,139.699997,35.009998,132.630005,90.739998,45.669998,157.759995,203.529999,61.490002,72.489998,54.950001,32.669998,92.470001,127.889999,190.820007,115.480003,102.510002,47.689999,79.309998,76.639999,63.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.210007,85.300003,235.679993,113.599998,30.68,105.779999,101.169998,24.49,220.789993,149.199997,140.330002,34.919998,133.449997,90.629997,45.68,158.360001,204.550003,61.970001,72.150002,53.610001,32.759998,92.860001,127.449997,192.029999,115.279999,103.220001,48.139999,79.709999,76.379997,63.860001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.779999,85.300003,239.75,115.82,31.27,106.360001,102.769997,24.6,223.580002,149.910004,141.009995,34.650002,134.699997,91.559998,45.599998,159.639999,205.460007,62.419998,73.160004,54.130001,33.150002,92.790001,127.769997,194.789993,115.690002,104.07,48.349998,80.019997,76.739998,64.779999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.979996,85.279999,238.089996,114.75,30.92,106.610001,101.5,24.389999,222.740005,149.100006,142.139999,34.66,132.800003,91.669998,45.540001,158.809998,202.669998,62.150002,72.720001,53.610001,33.240002,92.440002,127.160004,194.240005,117.029999,103.18,48.279999,79.959999,76.610001,64.580002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.270004,85.360001,238.740005,114.779999,31.24,107.440002,101.519997,24.299999,222.990005,148.25,142.940002,34.709999,132.889999,91.519997,45.41,158.410004,202.119995,62.709999,72.690002,53.84,33.23,92.269997,125.57,194.75,115.300003,103.220001,48.310001,78.339996,76.330002,64.349998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.860001,85.470001,235.889999,115.349998,31.440001,108.230003,102.410004,24.49,222.470001,149.649994,143.740005,34.669998,131.679993,91.889999,45.57,158.820007,202.130005,62.939999,72.82,53.900002,33.389999,92.510002,126.470001,194.360001,115.07,103.349998,48.68,78.629997,76.720001,64.540001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.470001,85.410004,237.179993,115.07,31.540001,107.760002,102.559998,24.469999,220.350006,151.389999,142.509995,34.650002,131.740005,91.599998,45.419998,159.669998,202.460007,63.32,72.830002,53.73,33.470001,92.470001,123.230003,195.089996,115.330002,103.779999,48.610001,78.029999,76.470001,64.669998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.910004,85.419998,240.490005,116.010002,31.48,107.860001,102.57,24.440001,219.960007,149.839996,143.139999,34.73,132.210007,91.099998,45.450001,159.380005,202.919998,63.119999,73.050003,52.73,33.5,92.32,123.010002,196.729996,118.699997,103.769997,48.509998,78.769997,76.449997,64.220001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163.350006,85.690002,240.460007,117.550003,31.99,107.730003,102.870003,24.280001,222.419998,150,142.559998,34.889999,131.070007,91.309998,45.389999,159.529999,203.690002,63.119999,74.010002,52.560001,33.450001,91.870003,121.809998,195.880005,119.599998,103.730003,48.119999,78.540001,76.099998,64.900002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,86.099998,239.660004,117.489998,32.209999,107.620003,101.199997,24.549999,223.740005,149.869995,143.029999,35.07,132.369995,90.889999,45.549999,159.970001,204.320007,63.860001,74.769997,52.810001,33.919998,92.269997,121.18,198.899994,119.720001,103.519997,47.970001,78.07,76.330002,66.650002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.050003,86.139999,240.330002,118.279999,32.299999,108.760002,101.5,25.139999,225.880005,150.779999,144.080002,35.09,131.029999,91.699997,45.779999,159.809998,203.559998,63.830002,73.940002,53.360001,33.959999,92.529999,119.900002,199.75,117.919998,103.900002,47.919998,78.370003,76.57,67.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.080002,85.309998,237,118.300003,31.620001,109.440002,101.599998,24.75,217.779999,152.929993,143.039993,35.02,129.899994,89.510002,45.919998,159.100006,200.979996,63.619999,73.610001,53.009998,33.799999,92.720001,115.43,199.309998,111.209999,103.010002,47.360001,79.800003,77.18,64.980003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.910004,85.230003,234.619995,116.980003,31.870001,111.790001,101.5,24.92,218.830002,156.559998,143.820007,35.759998,130.669998,90.110001,45.959999,158.220001,202.050003,64,73.400002,52.759998,33.990002,92.720001,117.730003,198.380005,109.610001,103.18,46.91,80.080002,78.779999,64.870003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.259995,84.410004,236.309998,117.769997,31.76,111.800003,97.059998,24.02,215.839996,157.929993,142.899994,35.540001,132.190002,88.529999,46.279999,159.899994,204.460007,64.32,74.339996,52.389999,33.990002,92.970001,115.18,198.169998,109.980003,104.559998,46.200001,80.120003,79.029999,64.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.630005,84.25,238.779999,117.82,31.48,110.779999,97.07,23.82,217.210007,159.660004,142.449997,35.189999,130.979996,88.419998,46.299999,159.710007,205.690002,64.269997,73.980003,52.200001,34.099998,92.839996,119.760002,197.75,109.550003,104.43,46.110001,78.879997,78.82,64.849998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.5,85.690002,240.589996,118.870003,32.189999,112.519997,97.089996,23.719999,221.059998,158.369995,144.860001,35.77,133.210007,89.790001,46.52,161.529999,209.559998,65.129997,74.760002,53.029999,34.32,93.989998,122.559998,199.580002,109.639999,106.150002,46.299999,79.080002,79.25,66.849998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.860001,86.550003,240.580002,120.940002,32.41,112.489998,97.889999,23.91,225.949997,159.910004,145.759995,36.09,132.630005,90.889999,46.720001,156.330002,209.639999,65.459999,74.68,53.400002,35.369999,93.510002,122.480003,197.470001,109.860001,106.209999,46.790001,79.610001,79.5,68.519997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.649994,86.639999,241.929993,119.629997,32.18,114.18,98.82,24.110001,226.559998,160.020004,145.990005,36.330002,132.449997,91.150002,46.869999,157,209.490005,65.449997,75.209999,53.52,35.060001,93.550003,121.510002,198.330002,110.279999,105.830002,47.25,79.860001,79.769997,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.279999,86.190002,245.229996,120.480003,32.189999,114.449997,97.900002,24.26,226.850006,159.380005,145.539993,36.48,134.179993,90.970001,46.110001,157,211.429993,66.120003,74.769997,53.73,35.73,93.550003,119.959999,197.729996,113.139999,106.080002,47.18,79.68,80.089996,70.019997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.880005,86.989998,249,121.370003,32.439999,114.629997,98.519997,23.93,225.220001,158.399994,144.820007,37,134.449997,91.620003,46.18,156.919998,213.350006,66.160004,75.309998,53.869999,35.360001,93.269997,120.699997,198.179993,113.080002,105.300003,47.860001,80.379997,80.07,69.860001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.669998,87.870003,253.080002,123.830002,32.52,115.190002,98.099998,24.459999,227.529999,157.809998,144.550003,37,135.380005,92.919998,46.110001,156.679993,213.759995,65.989998,75.160004,53.5,35.549999,93.150002,120.720001,198.190002,112.769997,104.830002,48.09,80,80.089996,69.769997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.729996,89,252.460007,124.739998,32.490002,116.339996,98.43,24.200001,228.910004,157.660004,144.389999,37.23,135.220001,93.940002,45.98,157.429993,213.559998,65.949997,75.440002,53.330002,35.450001,94.169998,120.580002,194.649994,113.650002,105.410004,49.34,80.050003,80.220001,70.050003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.070007,88.43,255.460007,124.849998,32.599998,116.370003,99.209999,24.32,229.789993,158.679993,145.880005,37.07,133.220001,94.599998,45.779999,159.880005,210.509995,65.790001,74.940002,53.560001,35.990002,94.400002,121.910004,195.75,114.099998,104.970001,49.48,80.5,80.550003,70.410004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.389999,88.419998,256.040009,124.790001,32.700001,116.470001,98.889999,24.75,231.289993,159.190002,145.259995,37.200001,131.75,95.029999,45.400002,159.029999,210.440002,65.599998,74.209999,53.189999,35.970001,92.639999,121.489998,195.210007,114.5,105.309998,48.939999,80.010002,79.889999,70.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151.889999,88.400002,256.450012,124.43,33.369999,117.290001,98.599998,24.870001,231.029999,159.970001,145.130005,37.18,131.389999,94.830002,45.490002,158.910004,210.759995,65.129997,74.410004,53.240002,35.959999,92.239998,122.040001,193.029999,115.010002,105.559998,49.900002,79.529999,79.919998,69.959999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.550003,88.209999,254.320007,124.32,33.720001,117.989998,99.57,25.110001,230.259995,161.100006,145.869995,37.16,131.169998,94.120003,45.689999,156.259995,210.729996,65.18,73.260002,53.23,35.509998,92.720001,122.669998,191.75,114.290001,103.019997,49.900002,79.150002,80.980003,70.339996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.139999,88.690002,253.699997,124.510002,33.759998,117.519997,98.629997,24.93,229.940002,161.259995,146.559998,37.470001,130.940002,93.699997,45.57,153.350006,211.029999,64.760002,73.260002,53.700001,35.299999,92.650002,122.57,192.699997,114.720001,102.940002,49.509998,79.389999,80.889999,69.349998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.229996,89.489998,255.279999,124.519997,33.48,117.449997,99.239998,24.370001,234.759995,160.919998,145.660004,37.540001,129.75,95.18,44.639999,154.050003,209.479996,64.57,73.849998,52.669998,35.450001,90.870003,122.589996,194.490005,117.18,103.889999,49.509998,79.290001,81.43,68.800003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.279999,90.139999,254.270004,125.230003,33.349998,117.620003,98.050003,24.24,235.470001,162.360001,145.660004,37.830002,129.470001,95.379997,44.91,157.490005,209.550003,64.290001,73.870003,52.630001,35.599998,90.889999,122.800003,196.100006,115.839996,104.580002,49.41,78.949997,82.190002,69.059998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.119995,90.459999,254.210007,124.709999,33.630001,117.5,98.57,24.18,237.190002,163.559998,145.080002,38.080002,130.009995,95.510002,45.009998,156.679993,209.899994,64.029999,74.489998,51.849998,35.700001,90.980003,122.519997,195.850006,116.080002,105.239998,49.490002,78.139999,81.980003,69.230003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
