AAPL.Close,AXP.Close,BA.Close,CAT.Close,CSCO.Close,CVX.Close,DIS.Close,GE.Close,GS.Close,HD.Close,IBM.Close,INTC.Close,JNJ.Close,JPM.Close,KO.Close,MCD.Close,MMM.Close,MRK.Close,MSFT.Close,NKE.Close,PFE.Close,PG.Close,TRV.Close,UNH.Close,UTX.Close,V.Close,VZ.Close,WMT.Close,XOM.Close,DWDP.Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.809998,90.540001,255.990005,124.720001,33.75,117.43,99.860001,24.57,240.649994,164.020004,146.660004,39.040001,131.220001,96.839996,44.799999,156.960007,212.759995,64.550003,74.610001,51.869999,36.07,91.769997,123.32,197.440002,117.580002,105.440002,49.360001,78.449997,81.629997,70.419998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.479996,91.43,255.460007,125.510002,33.849998,117.82,100.790001,24.799999,241.619995,165.169998,146.779999,39.380001,132.100006,97.349998,45.189999,156.860001,214.570007,64.370003,74.260002,51.470001,36.139999,92.120003,123.699997,198.630005,117.709999,105.589996,49.849998,79.220001,81.760002,70.360001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.479996,91.010002,255.759995,126.739998,33.439999,117.580002,100.550003,24.48,240.309998,165.289993,146.479996,39.34,132.889999,96.360001,45.5,157.210007,216.520004,64.599998,74.690002,52.080002,35.959999,92.419998,123.900002,200.479996,117.629997,105.309998,49.900002,79.089996,81.790001,70.449997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.389999,91.160004,258.890015,126.400002,33.59,118.580002,100.110001,24.540001,246.059998,166.119995,146.720001,39.529999,133.190002,97.089996,45.52,158.800003,216.369995,64.599998,75.970001,52.18,36,92.029999,124.440002,197.899994,118.169998,106.239998,49.77,79.410004,82.019997,70.970001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.300003,91.550003,258.579987,126.93,33.75,117.029999,100.07,24.389999,246.020004,165.850006,146.479996,39.630001,133.220001,96.919998,45.490002,159.600006,216.520004,64.550003,76,52.419998,36.049999,92.330002,125.07,198.059998,118.230003,106.730003,48.810001,79,81.709999,71.220001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.839996,91.690002,258.390015,126.879997,33.759998,117.709999,99.57,23.43,242.800003,165.710007,147.389999,39.860001,133.449997,96.410004,45.41,160.119995,216.679993,64.330002,76.290001,51.52,36.139999,92.120003,124.949997,196.300003,118.629997,107.010002,49.049999,80.529999,82.029999,71.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.899994,91.889999,260.929993,128.190002,33.549999,118.800003,99.580002,23.360001,242.600006,165.160004,148.5,39.650002,133.899994,97.129997,45.869999,160.580002,216.75,64.459999,76.290001,51.529999,36.400002,91.620003,125.940002,194.679993,118.120003,107.309998,49.139999,84.129997,82.260002,71.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.550003,91.959999,261.440002,128.600006,33.59,119.330002,98.550003,23.07,242.399994,165.25,147.619995,39.299999,136.649994,96.839996,46.099998,163.149994,216.509995,63.779999,76.419998,51.029999,36.450001,91.459999,125.610001,195.259995,117.75,108.440002,48.860001,85.730003,82.599998,71.620003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,91.610001,261.910004,129.990005,33.259998,119.139999,96.93,23.049999,239.800003,164.589996,147.029999,39.189999,136.830002,95.989998,46.110001,163.910004,217.589996,63.830002,77.120003,50.830002,36.349998,92.150002,125.949997,192.919998,118.82,108.110001,48.349998,86.099998,82.43,71.400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.990005,92.860001,260.73999,130.710007,33.470001,119.160004,97.379997,22.98,238.529999,164.470001,147.100006,39.669998,136.429993,95.860001,46.18,165.369995,217.720001,63.389999,77.489998,50.98,36.34,93.040001,126.669998,192.520004,118.720001,108.660004,47.860001,86.620003,82.410004,71.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.880005,91.959999,259.75,131.470001,33.540001,120.129997,98.129997,23.360001,242.410004,164.220001,146.830002,39.759998,136.119995,97.839996,46.619999,165.009995,218.720001,63.34,77.650002,51.369999,35.98,93.139999,128.820007,193.199997,119.010002,108.300003,48.09,85.739998,82.809998,70.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.470001,91.690002,258.619995,130.539993,33.599998,120.220001,98.360001,23.190001,236.089996,163.350006,146.539993,39.790001,140.789993,97.620003,46.52,165.399994,217.75,63.220001,77.589996,52,36.200001,92.800003,128.649994,203.889999,119.360001,107.540001,48.400002,85.980003,82.959999,70.879997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.759995,92.080002,260.040009,131.289993,33.549999,118.150002,98.25,23.120001,242.029999,163.449997,159.529999,40.25,140.679993,97.989998,46.400002,165.770004,218.270004,63.509998,77.610001,52.299999,35.830002,92.769997,130.020004,205.229996,119.18,107.800003,48.650002,86.220001,82.760002,70.779999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.979996,91.900002,259.040009,131.550003,33.75,118.199997,99.010002,23.58,239.990005,163.240005,160.899994,40.09,142.039993,98.110001,46.59,166.5,219.240005,63.75,77.910004,52.689999,36.240002,91.589996,133.169998,203.25,119.489998,107.019997,49.209999,86.400002,82.739998,70.889999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.25,92.089996,264.75,131.360001,34.25,118.639999,99.400002,23.83,244.729996,163.429993,162.070007,40.43,142.399994,99.510002,46.380001,166.300003,221.320007,63.880001,78.809998,53.060001,36.419998,88.25,133.320007,207.490005,120.93,107.550003,49.529999,87.440002,83.110001,71.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.169998,92.379997,262.320007,131.679993,34.349998,118.93,98.699997,22.32,242.130005,164.740005,159.550003,40.830002,143.619995,99.339996,46.32,163.339996,221.550003,63.400002,78.830002,53.66,36.400002,87.300003,134.449997,207.009995,120.889999,107.529999,48.990002,88.650002,83.239998,71.550003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.100006,93.860001,266,138.240005,34.580002,119.230003,98.290001,21.889999,244.839996,166.029999,155.880005,40.950001,141.639999,100.919998,46.18,163.880005,234.649994,63.110001,78.860001,53.419998,36.27,86.980003,133.190002,208.149994,119.739998,108.410004,48.939999,87.980003,83.470001,71.860001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.410004,93.529999,258.420013,136.839996,34.299999,118.440002,97.800003,21.5,241.710007,166.070007,153.5,40.779999,142.360001,101.019997,46.049999,163.580002,237.679993,62.450001,78.629997,54.939999,36.16,86.860001,131.779999,207.559998,118.989998,109.489998,48.639999,88.480003,83.169998,71.089996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.410004,95.690002,259.269989,136.940002,34.27,118.440002,98.559998,21.32,241.720001,167.649994,153.600006,41.349998,141.809998,101.739998,46.23,164.009995,232.940002,61.990002,78.760002,56.810001,35.740002,87.5,131.940002,209.149994,119.93,109.800003,48.889999,88.620003,83.470001,73.050003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163.050003,95.790001,256.459991,137.809998,34.43,113.540001,98.309998,20.790001,241.710007,167.339996,153.679993,44.400002,141.779999,101.769997,46.07,165.389999,234.740005,58.240002,83.809998,55.959999,35.599998,87.040001,131.059998,212.600006,119.07,109.709999,48.869999,88.169998,83.709999,72.540001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.720001,95.07,259.25,136.490005,34.040001,114.389999,98.040001,20.41,240.889999,165.309998,154.360001,44.369999,140,101.410004,45.860001,166.229996,231.020004,54.709999,83.889999,55.27,35.150002,86.269997,132.619995,209.389999,119.830002,110.040001,47.830002,86.949997,83.540001,71.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.039993,95.519997,257.980011,135.800003,34.150002,115.889999,97.809998,20.16,242.479996,165.779999,154.059998,45.490002,139.410004,100.610001,45.98,166.910004,230.190002,55.09,83.18,54.990002,35.060001,86.339996,132.449997,210.220001,119.760002,109.980003,47.869999,87.309998,83.349998,72.309998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.889999,95.790001,258.5,136.289993,34.619999,115.900002,99.029999,20.02,244.259995,165.380005,154.029999,46.709999,139.979996,100.919998,45.799999,166.369995,230.179993,55.34,83.18,55.07,35.259998,86.889999,133.470001,209.529999,120.120003,111.07,47.830002,87.940002,83.870003,73.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168.110001,95.980003,262.630005,136.470001,34.209999,115.330002,98.349998,19.940001,246.880005,162.710007,153.350006,47.099998,139.929993,101.589996,45.880001,168.100006,232.229996,55.369999,84.050003,55.119999,35.459999,86.510002,134.690002,211.100006,121.459999,110.980003,47.459999,88.800003,83.529999,72.040001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.5,96.43,261.75,136.630005,34.470001,114.989998,98.639999,20.139999,244.399994,164.389999,151.580002,46.34,140.080002,101.410004,45.970001,168.649994,232.220001,56.060001,84.139999,55.709999,35.549999,86.580002,133.320007,212.869995,121.07,111.360001,47.419998,89.68,83.18,71.160004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.25,96.290001,264.070007,137.710007,34.41,117.040001,100.639999,20.129999,243.490005,164.220001,150.839996,46.700001,139.759995,100.779999,45.470001,170.070007,230.309998,55.880001,84.470001,56.040001,35.32,86.050003,133.440002,212.119995,120.389999,111.919998,45.529999,88.699997,83.75,70.239998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.809998,95.370003,266.130005,138.809998,34.400002,117.239998,101.610001,20.209999,239.809998,163.660004,151.350006,46.779999,139.770004,98.75,45.939999,170.770004,230.050003,55.59,84.269997,55.150002,35.360001,86.980003,133.720001,212.699997,120.75,112.089996,45.57,88.949997,83.580002,71.139999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.240005,95.129997,265.570007,137.289993,34.5,116.669998,101.18,20.120001,241.25,164.050003,151.570007,46.700001,141.320007,97.639999,46.18,170.100006,229.830002,56.580002,84.559998,55.759998,35.34,87.580002,133.520004,210.770004,120.279999,112.470001,45.459999,90.260002,83.470001,70.809998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.880005,93.75,262.700012,135.339996,34.049999,117.239998,102.68,19.99,240.789993,163.270004,150.300003,46.299999,140.350006,97.629997,46.23,167,228.389999,56.209999,84.089996,56.130001,35.200001,87.779999,134.529999,211.559998,118.370003,112.139999,45.07,90.300003,83.970001,70.230003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.669998,93.519997,260.850006,136.479996,33.990002,117.18,104.779999,20.49,240.149994,164.110001,149.160004,45.580002,139.559998,97.510002,46.540001,165.589996,227.449997,55.48,83.870003,56.09,35.18,88.160004,135.539993,211.070007,118.110001,111.879997,44.880001,90.919998,82.940002,69.970001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.970001,93.900002,262.420013,136.529999,33.950001,117.230003,104.739998,19.02,240.270004,165.350006,148.399994,45.75,139.759995,97.860001,46.720001,167.369995,228.220001,55.099998,83.93,55.91,35.299999,89,133.320007,212.660004,117.07,111.400002,44.75,90.989998,82.889999,70.459999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.339996,93.760002,261.76001,137.539993,34.040001,116.919998,103.169998,17.9,237.240005,168.059998,148.889999,45.860001,139.490005,97.269997,47.43,168.110001,229.330002,54.990002,84.050003,55.98,35.380001,88.870003,133.860001,211.710007,118.800003,111.980003,44.220001,91.089996,82.239998,68.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.080002,93.260002,262.859985,134.100006,34.110001,116.449997,103.690002,18.26,237.610001,165.470001,147.100006,45.459999,139.100006,98.190002,46.810001,167.320007,227.399994,54.799999,82.980003,56.630001,35.360001,88.230003,133.710007,209.860001,117.57,110.25,44.110001,89.830002,81.209999,68.970001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.100006,93.559998,263.700012,136.360001,35.880001,114.57,103.599998,18.25,239.369995,167.5,149.119995,45.650002,138.869995,98.470001,46.549999,168.089996,229.419998,55.169998,83.199997,57.23,35.560001,89.25,130.809998,211.130005,117.889999,111.019997,44.77,99.620003,80.559998,70.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170.149994,93.690002,262.26001,136.130005,35.900002,114.709999,103.440002,18.209999,238.020004,167.740005,148.970001,44.630001,138,98.139999,45.709999,166.720001,229.360001,55.200001,82.400002,59.189999,35.369999,88.43,129.919998,209.899994,116.529999,109.82,45.419998,97.470001,80.239998,70.739998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.979996,93.949997,264.630005,136.910004,36.5,114.720001,102.75,17.98,238.130005,170.449997,150.509995,44.619999,137.929993,99.010002,45.459999,166.929993,231.490005,54.099998,82.529999,59.25,35.349998,88.269997,129.770004,210.25,116.379997,109.949997,46.200001,97.480003,80.550003,70.849998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.139999,94.410004,266.98999,137.600006,36.650002,115.169998,103,17.83,238.020004,172.860001,151.949997,44.939999,138.339996,98.93,45.779999,168.300003,234.089996,54.27,83.720001,59.389999,35.540001,88.720001,130.630005,212.600006,117.040001,111.449997,46.18,96.519997,80.870003,71.260002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.960007,93.82,265.149994,138.009995,36.450001,115.910004,102.739998,18.15,236.429993,172.059998,151.770004,44.650002,137.289993,98.639999,45.84,169.050003,231.580002,54.369999,83.110001,59.07,35.43,88.330002,130.009995,211.220001,116.730003,110.82,47.099998,96.410004,81.099998,70.599998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.970001,93.480003,265.880005,137.389999,36.490002,116.510002,102.639999,18.190001,235.949997,172.330002,151.839996,44.75,138.009995,98.32,45.880001,169.110001,231.380005,54.349998,83.260002,59.32,35.490002,88.449997,129.830002,212.509995,116.910004,111.970001,47.009998,96.620003,81.419998,71.160004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.089996,93.470001,265.579987,137.190002,36.869999,115.589996,102.790001,18.120001,235.110001,174.160004,151.979996,44.490002,138.100006,97.93,45.900002,168.960007,234,54.549999,83.870003,59.630001,35.490002,88.959999,130.479996,212.399994,117.120003,112.379997,47.66,96.620003,81.110001,70.129997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.070007,95.279999,267.98999,138.990005,37.73,116.449997,103.410004,18.41,239.410004,176.570007,152.470001,44.73,140.020004,101.360001,45.830002,171.339996,235.630005,54.93,84.879997,59.580002,35.849998,89.400002,133.009995,216.139999,117.709999,113.360001,48.82,96.769997,81.669998,71.089996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.479996,96.599998,269.299988,138.059998,37.48,117.18,105.239998,18.48,241.360001,177.25,153.550003,43.950001,139.809998,103.730003,45.5,170.429993,238.009995,55.360001,83.339996,60.360001,36.209999,89.379997,134.529999,222.880005,118.160004,109.860001,49.900002,97.559998,82.269997,71.779999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.850006,97.709999,276.799988,141.149994,37.299999,118.989998,104.82,18.290001,247.639999,179.820007,153.970001,44.84,139.330002,104.519997,45.77,171.970001,243.139999,55.27,84.169998,60.419998,36.259998,89.989998,135.570007,228.169998,121.449997,112.589996,50.889999,97.230003,83.290001,71.959999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.050003,97.860001,271.380005,141.520004,37.599998,119.510002,105.25,17.879999,248.949997,180.419998,154.759995,44.68,139.979996,104.790001,45.970001,172.869995,241.149994,55.869999,84.260002,59.880001,36.349998,90.360001,136.210007,226.779999,120.120003,110.730003,51.25,97.349998,83.459999,71.010002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.800003,98.589996,277.970001,141.5,37.720001,120.839996,110.220001,17.950001,250.649994,184.899994,156.460007,44.490002,139.009995,106.949997,46.23,170.649994,239.259995,56.220001,81.080002,60.099998,36.060001,91.410004,136.360001,221.419998,120.040001,107.43,51.720001,97.010002,83.57,72.129997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.639999,98.709999,275.540009,140.139999,37.310001,120.389999,107.220001,17.76,248.330002,182.850006,155.350006,43.439999,139.669998,105.720001,46.259998,172.990005,238.259995,55.77,81.589996,60.419998,35.630001,91.400002,135.320007,220.089996,120.290001,108.580002,50.919998,97.830002,82.889999,71.540001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.009995,98.209999,278.269989,140.339996,37.41,119.610001,105.459999,17.66,245.949997,180.800003,154.100006,43.450001,141.059998,104.93,46.450001,173.479996,238.669998,54.349998,82.779999,59.720001,35.560001,91.25,135.360001,219.940002,121.199997,109.739998,50.68,97.279999,82.279999,71.080002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.320007,98.580002,281.970001,142.889999,37.400002,119.629997,105.260002,17.709999,248.559998,182,153.570007,43.080002,140.009995,104.620003,45.779999,172.910004,240.300003,54.77,82.489998,60.599998,35.5,90.099998,134.210007,220.149994,122.400002,111.400002,50.419998,96.779999,82.550003,71.370003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.369995,98.550003,285.899994,143.860001,37.610001,119.919998,104.230003,17.709999,250.350006,183.410004,154.809998,43.349998,140.589996,105.93,45.310001,173.149994,238.130005,55.57,84.160004,61.299999,35.740002,90.370003,133.75,223.910004,122.809998,112.599998,51.09,96.550003,82.660004,70.730003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.669998,99,283.160004,143.770004,37.959999,120.419998,106.830002,17.65,250.130005,182.25,155.410004,43.66,141.139999,105.620003,45.330002,173.25,239.300003,56.34,85.230003,61.91,36.209999,90.230003,133.160004,222.770004,123.300003,112.370003,51.84,96.93,83.029999,70.809998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.699997,99.370003,289.940002,143.419998,37.91,119.68,107.43,17.91,257.679993,181.800003,156.740005,43.330002,142.600006,106.849998,45.290001,172.229996,236.580002,57.07,85.580002,62.169998,36.580002,89.849998,134.350006,222.490005,123.480003,113.459999,53.189999,96.699997,82.760002,70.790001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.270004,97.779999,291.839996,148.570007,38.150002,119.93,107.610001,17.76,255.559998,183.029999,153.910004,43.34,142.889999,105.510002,45.900002,173.550003,239.110001,56.91,85.349998,64.300003,36.639999,90.879997,133.559998,224.350006,124.300003,113.309998,52.889999,97.760002,83.120003,70.559998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172.220001,97.150002,293.880005,146.279999,37.900002,119.529999,110.57,17.639999,255.479996,182.130005,154,43.259998,141.649994,104.660004,46.029999,173.139999,238.080002,56.009998,84.690002,64.529999,36.459999,91,132.580002,221.25,123.760002,112.919998,52.34,97.129997,82.900002,70.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173.970001,98.519997,293.940002,146.690002,38.189999,119.730003,111.269997,17.82,257.170013,182.580002,152.5,44.560001,142.460007,106.139999,46.189999,174.059998,238,56.240002,86.849998,64.790001,37.200001,91.889999,134.889999,221.820007,126.169998,113.82,52.669998,97.110001,83.029999,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.419998,99.68,296.140015,149.770004,38.48,119.699997,111.029999,17.76,260.019989,184.729996,153.330002,46.259998,141.800003,106.959999,45.93,174.199997,238.419998,56.220001,86.379997,64.809998,37.130001,91.879997,135.210007,222.669998,126.709999,113.550003,53.25,97.900002,82.940002,71.389999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.539993,99.150002,297.25,150.910004,38.299999,119.839996,111.809998,17.59,256.480011,185.979996,153.229996,47.040001,141.779999,106.510002,46.130001,173.389999,238.389999,56.23,85.830002,64.239998,36.939999,91.68,135.539993,222.039993,126.779999,112.139999,52.830002,98.800003,82.440002,71.419998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.350006,98.510002,297.899994,152.520004,38.740002,120.889999,109.690002,17.450001,255.179993,187.309998,152.949997,47.560001,141.160004,106.139999,46.080002,172.169998,236.919998,56.110001,85.519997,63.59,36.459999,91.529999,135.259995,222.380005,127,112.120003,52.77,98.75,82.870003,71.269997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.009995,98.5,295.029999,154.639999,38.529999,124.82,109.57,17.469999,261.01001,188.080002,151.5,46.759998,141.059998,107.830002,45.599998,171.850006,234.779999,56.599998,85.5,64.769997,36.240002,91.669998,134.440002,221.690002,127.309998,112.410004,53.009998,98.059998,83.849998,71.639999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.009995,98.739998,295.100006,155.75,38.549999,124.980003,108.669998,17.5,258.970001,188.130005,152.5,46.700001,140.119995,107.449997,45.59,171.419998,234.729996,56.360001,85.510002,63.290001,36.139999,92.129997,134.389999,220,127.230003,112.690002,53.189999,98.209999,83.970001,72.110001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170.570007,98.57,295.359985,156.440002,38.48,125.980003,108.120003,17.43,257.720001,190.360001,152.830002,46.080002,140.089996,107.019997,45.810001,171.289993,235.449997,56.34,85.400002,63.650002,36.209999,92.480003,134.779999,219.600006,127.139999,112.989998,53.220001,99.160004,83.980003,71.440002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170.600006,99.129997,295.619995,157.520004,38.560001,125.550003,107.639999,17.379999,255.949997,190.190002,153.130005,46.110001,140.570007,107.220001,45.93,172.669998,236.199997,56.34,85.709999,62.950001,36.330002,92.099998,134.770004,220.419998,127.580002,114.019997,53.279999,99.260002,83.900002,71.440002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.080002,99.699997,296.350006,158.419998,38.59,125.580002,107.769997,17.360001,256.5,189.779999,154.039993,46.220001,140.559998,107.790001,45.720001,173.100006,235.720001,56.599998,85.720001,62.950001,36.369999,92.07,135.660004,222.770004,128.119995,114.349998,53.43,99.400002,84.019997,71.510002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.229996,99.309998,294.910004,157.580002,38.299999,125.190002,107.510002,17.450001,254.759995,189.529999,153.419998,46.16,139.720001,106.940002,45.880001,172.119995,235.369995,56.27,85.540001,62.549999,36.220001,91.879997,135.639999,220.460007,127.57,114.019997,52.93,98.75,83.639999,71.220001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
